Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 36    unary_expression -> INCREMENT unary_expression
Rule 37    unary_expression -> DECREMENT unary_expression
Rule 38    unary_expression -> unary_operator cast_expression
Rule 39    unary_expression -> SIZEOF unary_expression
Rule 40    unary_expression -> SIZEOF L_PAREN type_name R_PAREN
Rule 41    unary_operator -> BITWISE_AND
Rule 42    unary_operator -> MULTIPLY
Rule 43    unary_operator -> ADD
Rule 44    unary_operator -> SUBSTRACT
Rule 45    unary_operator -> BITWISE_ONE_COMPLEMENT
Rule 46    unary_operator -> LOGICAL_NOT
Rule 47    cast_expression -> unary_expression
Rule 48    cast_expression -> L_PAREN type_name R_PAREN cast_expression
Rule 49    multiplicative_expression -> cast_expression
Rule 50    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 51    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 52    multiplicative_expression -> multiplicative_expression MODULUS cast_expression
Rule 53    additive_expression -> multiplicative_expression
Rule 54    additive_expression -> additive_expression ADD multiplicative_expression
Rule 55    additive_expression -> additive_expression SUBSTRACT multiplicative_expression
Rule 56    shift_expression -> additive_expression
Rule 57    shift_expression -> shift_expression LEFT_SHIFT additive_expression
Rule 58    shift_expression -> shift_expression RIGHT_SHIFT additive_expression
Rule 59    relational_expression -> shift_expression
Rule 60    relational_expression -> relational_expression LESS shift_expression
Rule 61    relational_expression -> relational_expression GREATER shift_expression
Rule 62    relational_expression -> relational_expression LESS_EQUALS shift_expression
Rule 63    relational_expression -> relational_expression GREATER_EQUALS shift_expression
Rule 64    equality_expression -> relational_expression
Rule 65    equality_expression -> equality_expression EQUALS relational_expression
Rule 66    equality_expression -> equality_expression NOT_EQUALS relational_expression
Rule 67    and_expression -> equality_expression
Rule 68    and_expression -> and_expression BITWISE_AND equality_expression
Rule 69    exclusive_or_expression -> and_expression
Rule 70    exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression
Rule 71    inclusive_or_expression -> exclusive_or_expression
Rule 72    inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression
Rule 73    logical_and_expression -> inclusive_or_expression
Rule 74    logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression
Rule 75    logical_or_expression -> logical_and_expression
Rule 76    logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression
Rule 77    conditional_expression -> logical_or_expression
Rule 78    conditional_expression -> logical_or_expression QUES_MARK expression COLON conditional_expression
Rule 79    assignment_expression -> conditional_expression
Rule 80    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 81    assignment_operator -> ASSIGNMENT
Rule 82    assignment_operator -> MULTIPLY_ASSIGNMENT
Rule 83    assignment_operator -> DIVIDE_ASSIGNMENT
Rule 84    assignment_operator -> MODULUS_ASSIGNMENT
Rule 85    assignment_operator -> ADD_ASSIGNMENT
Rule 86    assignment_operator -> SUBSTRACT_ASSIGNMENT
Rule 87    assignment_operator -> LEFT_SHIFT_ASSIGNMENT
Rule 88    assignment_operator -> RIGHT_SHIFT_ASSIGNMENT
Rule 89    assignment_operator -> BITWISE_AND_ASSIGNMENT
Rule 90    assignment_operator -> BITWISE_XOR_ASSIGNMENT
Rule 91    assignment_operator -> BITWISE_OR_ASSIGNMENT
Rule 92    expression -> assignment_expression
Rule 93    expression -> expression COMMA assignment_expression
Rule 94    constant_expression -> conditional_expression
Rule 95    declaration -> struct_specifier SEMI_COLON
Rule 96    declaration -> enum_specifier SEMI_COLON
Rule 97    declaration -> type_specifier init_declarator_list SEMI_COLON
Rule 98    init_declarator_list -> init_declarator
Rule 99    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 100   init_declarator -> declarator
Rule 101   init_declarator -> declarator ASSIGNMENT initializer
Rule 102   type_specifier -> VOID
Rule 103   type_specifier -> CHAR
Rule 104   type_specifier -> INT
Rule 105   type_specifier -> LONG
Rule 106   type_specifier -> FLOAT
Rule 107   type_specifier -> DOUBLE
Rule 108   type_specifier -> STRUCT IDENTIFIER
Rule 109   type_specifier -> ENUM IDENTIFIER
Rule 110   type_specifier -> BOOL
Rule 111   struct_specifier -> STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES
Rule 112   add_sym_struct -> L_BRACES
Rule 113   struct_declaration_list -> struct_declaration
Rule 114   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 115   struct_declaration -> type_specifier struct_declarator_list SEMI_COLON
Rule 116   struct_declarator_list -> declarator
Rule 117   struct_declarator_list -> struct_declarator_list COMMA declarator
Rule 118   enum_specifier -> ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
Rule 119   enumerator_list -> enumerator
Rule 120   enumerator_list -> enumerator_list COMMA enumerator
Rule 121   enumerator -> IDENTIFIER
Rule 122   enumerator -> IDENTIFIER ASSIGNMENT constant_expression
Rule 123   declarator -> pointer direct_declarator
Rule 124   declarator -> no_pointer direct_declarator
Rule 125   direct_declarator -> IDENTIFIER
Rule 126   direct_declarator -> L_PAREN declarator R_PAREN
Rule 127   direct_declarator -> direct_declarator L_SQBR INT_CONSTANT R_SQBR
Rule 128   pointer -> MULTIPLY
Rule 129   pointer -> pointer MULTIPLY
Rule 130   no_pointer -> <empty>
Rule 131   parameter_type_list -> parameter_declaration
Rule 132   parameter_type_list -> parameter_type_list COMMA parameter_declaration
Rule 133   parameter_declaration -> type_specifier declarator
Rule 134   type_name -> type_specifier
Rule 135   type_name -> type_specifier pointer
Rule 136   initializer -> assignment_expression
Rule 137   initializer -> L_BRACES initializer_list R_BRACES
Rule 138   initializer -> L_BRACES initializer_list COMMA R_BRACES
Rule 139   initializer_list -> initializer
Rule 140   initializer_list -> initializer_list COMMA initializer
Rule 141   statement -> compound_statement
Rule 142   statement -> expression_statement
Rule 143   statement -> selection_statement
Rule 144   statement -> iteration_statement
Rule 145   statement -> jump_statement
Rule 146   labeled_statement_list -> labeled_statement_list labeled_statement
Rule 147   labeled_statement_list -> labeled_statement
Rule 148   labeled_statement -> CASE constant_expression COLON statement
Rule 149   labeled_statement -> DEFAULT COLON statement
Rule 150   compound_statement -> L_BRACES R_BRACES
Rule 151   compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES
Rule 152   function_body -> L_BRACES R_BRACES
Rule 153   function_body -> L_BRACES block_item_list R_BRACES
Rule 154   block_item_list -> block_item
Rule 155   block_item_list -> block_item_list block_item
Rule 156   block_item -> statement
Rule 157   block_item -> declaration
Rule 158   expression_statement -> SEMI_COLON
Rule 159   expression_statement -> expression SEMI_COLON
Rule 160   selection_statement -> IF L_PAREN expression R_PAREN statement
Rule 161   selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement
Rule 162   selection_statement -> SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES
Rule 163   iteration_statement -> WHILE L_PAREN expression R_PAREN statement
Rule 164   iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
Rule 165   iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement
Rule 166   iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
Rule 167   jump_statement -> CONTINUE SEMI_COLON
Rule 168   jump_statement -> BREAK SEMI_COLON
Rule 169   jump_statement -> RETURN SEMI_COLON
Rule 170   jump_statement -> RETURN expression SEMI_COLON
Rule 171   add_sym -> <empty>
Rule 172   pop_sym -> <empty>

Terminals, with rules where they appear

ADD                  : 43 54
ADD_ASSIGNMENT       : 85
ARROW                : 32
ASSIGNMENT           : 81 101 122
AUTO                 : 
BITWISE_AND          : 41 68
BITWISE_AND_ASSIGNMENT : 89
BITWISE_ONE_COMPLEMENT : 45
BITWISE_OR           : 72
BITWISE_OR_ASSIGNMENT : 91
BITWISE_XOR          : 70
BITWISE_XOR_ASSIGNMENT : 90
BOOL                 : 110
BREAK                : 168
CASE                 : 148
CHAR                 : 103
CHAR_CONSTANT        : 19
COLON                : 78 148 149
COMMA                : 34 93 99 117 120 132 138 140
CONST                : 
CONTINUE             : 167
DECREMENT            : 27 37
DEFAULT              : 149
DIVIDE               : 51
DIVIDE_ASSIGNMENT    : 83
DO                   : 164
DOT                  : 31
DOUBLE               : 107
ELSE                 : 161
ENUM                 : 109 118
EQUALS               : 65
EXPONENT_CONSTANT    : 17
EXTERN               : 
FALSE                : 23
FLOAT                : 106
FOR                  : 165 166
GOTO                 : 
GREATER              : 61
GREATER_EQUALS       : 63
HEX_CONSTANT         : 15
IDENTIFIER           : 13 31 32 108 109 111 118 121 122 125
IF                   : 160 161
INCREMENT            : 26 36
INT                  : 104
INT_CONSTANT         : 14 127
LEFT_SHIFT           : 57
LEFT_SHIFT_ASSIGNMENT : 87
LESS                 : 60
LESS_EQUALS          : 62
LOGICAL_AND          : 74
LOGICAL_NOT          : 46
LOGICAL_OR           : 76
LONG                 : 105
L_BRACES             : 112 118 137 138 150 151 152 153 162
L_PAREN              : 10 21 29 30 40 48 126 160 161 162 163 164 165 166
L_SQBR               : 28 127
MODULUS              : 52
MODULUS_ASSIGNMENT   : 84
MULTIPLY             : 42 50 128 129
MULTIPLY_ASSIGNMENT  : 82
NOT_EQUALS           : 66
NULL                 : 24
OCTAL_CONSTANT       : 16
QUES_MARK            : 78
REAL_CONSTANT        : 18
REGISTER             : 
RETURN               : 169 170
RIGHT_SHIFT          : 58
RIGHT_SHIFT_ASSIGNMENT : 88
R_BRACES             : 111 118 137 138 150 151 152 153 162
R_PAREN              : 8 9 11 12 21 29 30 40 48 126 160 161 162 163 164 165 166
R_SQBR               : 28 127
SEMI_COLON           : 8 9 95 96 97 115 158 159 164 167 168 169 170
SHORT                : 
SIGNED               : 
SIZEOF               : 39 40
STATIC               : 
STRUCT               : 108 111
STR_CONSTANT         : 20
SUBSTRACT            : 44 55
SUBSTRACT_ASSIGNMENT : 86
SWITCH               : 162
TRUE                 : 22
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 102
VOLATILE             : 
WHILE                : 163 164
error                : 

Nonterminals, with rules where they appear

add_sym              : 151 162
add_sym_struct       : 111
additive_expression  : 54 55 56 57 58
and_expression       : 68 69 70
argument_expression_list : 30 34
assignment_expression : 33 34 80 92 93 136
assignment_operator  : 80
block_item           : 154 155
block_item_list      : 151 153 155
cast_expression      : 38 48 49 50 51 52
compound_statement   : 141
conditional_expression : 78 79 94
constant_expression  : 122 148
declaration          : 5 157
declarator           : 6 7 8 9 100 101 116 117 126 133
direct_declarator    : 123 124 127
enum_specifier       : 96
enumerator           : 119 120
enumerator_list      : 118 120
equality_expression  : 65 66 67 68
exclusive_or_expression : 70 71 72
expression           : 21 28 78 93 159 160 161 162 163 164 166 170
expression_statement : 142 165 165 166 166
external_declaration : 2 3
func_rparen_1        : 6
func_rparen_2        : 7
func_scope           : 6 7 8 9
function_body        : 6 7
function_definition  : 4
inclusive_or_expression : 72 73 74
init_declarator      : 98 99
init_declarator_list : 97 99
initializer          : 101 139 140
initializer_list     : 137 138 140
iteration_statement  : 144
jump_statement       : 145
labeled_statement    : 146 147
labeled_statement_list : 146 162
logical_and_expression : 74 75 76
logical_or_expression : 76 77 78
multiplicative_expression : 50 51 52 53 54 55
no_pointer           : 124
parameter_declaration : 131 132
parameter_type_list  : 6 8 132
pointer              : 123 129 135
pop_sym              : 6 7 8 9 111 151 162
postfix_expression   : 26 27 28 29 30 31 32 35
primary_expression   : 25
program              : 0
relational_expression : 60 61 62 63 64 65 66
selection_statement  : 143
shift_expression     : 57 58 59 60 61 62 63
statement            : 148 149 156 160 161 161 163 164 165 166
struct_declaration   : 113 114
struct_declaration_list : 111 114
struct_declarator_list : 115 117
struct_specifier     : 95
translation_unit     : 1 3
type_name            : 40 48
type_specifier       : 6 7 8 9 97 115 133 134 135
unary_expression     : 36 37 39 47 80
unary_operator       : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . external_declaration
    (3) translation_unit -> . translation_unit external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . type_specifier declarator func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> . type_specifier declarator func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> . type_specifier declarator func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> . type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym
    (95) declaration -> . struct_specifier SEMI_COLON
    (96) declaration -> . enum_specifier SEMI_COLON
    (97) declaration -> . type_specifier init_declarator_list SEMI_COLON
    (102) type_specifier -> . VOID
    (103) type_specifier -> . CHAR
    (104) type_specifier -> . INT
    (105) type_specifier -> . LONG
    (106) type_specifier -> . FLOAT
    (107) type_specifier -> . DOUBLE
    (108) type_specifier -> . STRUCT IDENTIFIER
    (109) type_specifier -> . ENUM IDENTIFIER
    (110) type_specifier -> . BOOL
    (111) struct_specifier -> . STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES
    (118) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    LONG            shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    STRUCT          shift and go to state 15
    ENUM            shift and go to state 16
    BOOL            shift and go to state 17

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 7
    enum_specifier                 shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . type_specifier declarator func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> . type_specifier declarator func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> . type_specifier declarator func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> . type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym
    (95) declaration -> . struct_specifier SEMI_COLON
    (96) declaration -> . enum_specifier SEMI_COLON
    (97) declaration -> . type_specifier init_declarator_list SEMI_COLON
    (102) type_specifier -> . VOID
    (103) type_specifier -> . CHAR
    (104) type_specifier -> . INT
    (105) type_specifier -> . LONG
    (106) type_specifier -> . FLOAT
    (107) type_specifier -> . DOUBLE
    (108) type_specifier -> . STRUCT IDENTIFIER
    (109) type_specifier -> . ENUM IDENTIFIER
    (110) type_specifier -> . BOOL
    (111) struct_specifier -> . STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES
    (118) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES

    $end            reduce using rule 1 (program -> translation_unit .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    LONG            shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    STRUCT          shift and go to state 15
    ENUM            shift and go to state 16
    BOOL            shift and go to state 17

    external_declaration           shift and go to state 18
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 7
    enum_specifier                 shift and go to state 8

state 3

    (2) translation_unit -> external_declaration .

    VOID            reduce using rule 2 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> external_declaration .)
    INT             reduce using rule 2 (translation_unit -> external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 2 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 2 (translation_unit -> external_declaration .)
    $end            reduce using rule 2 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> function_definition .

    VOID            reduce using rule 4 (external_declaration -> function_definition .)
    CHAR            reduce using rule 4 (external_declaration -> function_definition .)
    INT             reduce using rule 4 (external_declaration -> function_definition .)
    LONG            reduce using rule 4 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 4 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 4 (external_declaration -> function_definition .)
    ENUM            reduce using rule 4 (external_declaration -> function_definition .)
    BOOL            reduce using rule 4 (external_declaration -> function_definition .)
    $end            reduce using rule 4 (external_declaration -> function_definition .)


state 5

    (5) external_declaration -> declaration .

    VOID            reduce using rule 5 (external_declaration -> declaration .)
    CHAR            reduce using rule 5 (external_declaration -> declaration .)
    INT             reduce using rule 5 (external_declaration -> declaration .)
    LONG            reduce using rule 5 (external_declaration -> declaration .)
    FLOAT           reduce using rule 5 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 5 (external_declaration -> declaration .)
    STRUCT          reduce using rule 5 (external_declaration -> declaration .)
    ENUM            reduce using rule 5 (external_declaration -> declaration .)
    BOOL            reduce using rule 5 (external_declaration -> declaration .)
    $end            reduce using rule 5 (external_declaration -> declaration .)


state 6

    (6) function_definition -> type_specifier . declarator func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> type_specifier . declarator func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> type_specifier . declarator func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> type_specifier . declarator func_scope R_PAREN SEMI_COLON pop_sym
    (97) declaration -> type_specifier . init_declarator_list SEMI_COLON
    (123) declarator -> . pointer direct_declarator
    (124) declarator -> . no_pointer direct_declarator
    (98) init_declarator_list -> . init_declarator
    (99) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (128) pointer -> . MULTIPLY
    (129) pointer -> . pointer MULTIPLY
    (130) no_pointer -> .
    (100) init_declarator -> . declarator
    (101) init_declarator -> . declarator ASSIGNMENT initializer

    MULTIPLY        shift and go to state 24
    IDENTIFIER      reduce using rule 130 (no_pointer -> .)
    L_PAREN         reduce using rule 130 (no_pointer -> .)

    declarator                     shift and go to state 19
    init_declarator_list           shift and go to state 20
    pointer                        shift and go to state 21
    no_pointer                     shift and go to state 22
    init_declarator                shift and go to state 23

state 7

    (95) declaration -> struct_specifier . SEMI_COLON

    SEMI_COLON      shift and go to state 25


state 8

    (96) declaration -> enum_specifier . SEMI_COLON

    SEMI_COLON      shift and go to state 26


state 9

    (102) type_specifier -> VOID .

    MULTIPLY        reduce using rule 102 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 102 (type_specifier -> VOID .)
    L_PAREN         reduce using rule 102 (type_specifier -> VOID .)
    R_PAREN         reduce using rule 102 (type_specifier -> VOID .)


state 10

    (103) type_specifier -> CHAR .

    MULTIPLY        reduce using rule 103 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 103 (type_specifier -> CHAR .)
    L_PAREN         reduce using rule 103 (type_specifier -> CHAR .)
    R_PAREN         reduce using rule 103 (type_specifier -> CHAR .)


state 11

    (104) type_specifier -> INT .

    MULTIPLY        reduce using rule 104 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 104 (type_specifier -> INT .)
    L_PAREN         reduce using rule 104 (type_specifier -> INT .)
    R_PAREN         reduce using rule 104 (type_specifier -> INT .)


state 12

    (105) type_specifier -> LONG .

    MULTIPLY        reduce using rule 105 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 105 (type_specifier -> LONG .)
    L_PAREN         reduce using rule 105 (type_specifier -> LONG .)
    R_PAREN         reduce using rule 105 (type_specifier -> LONG .)


state 13

    (106) type_specifier -> FLOAT .

    MULTIPLY        reduce using rule 106 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 106 (type_specifier -> FLOAT .)
    L_PAREN         reduce using rule 106 (type_specifier -> FLOAT .)
    R_PAREN         reduce using rule 106 (type_specifier -> FLOAT .)


state 14

    (107) type_specifier -> DOUBLE .

    MULTIPLY        reduce using rule 107 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 107 (type_specifier -> DOUBLE .)
    L_PAREN         reduce using rule 107 (type_specifier -> DOUBLE .)
    R_PAREN         reduce using rule 107 (type_specifier -> DOUBLE .)


state 15

    (108) type_specifier -> STRUCT . IDENTIFIER
    (111) struct_specifier -> STRUCT . IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES

    IDENTIFIER      shift and go to state 27


state 16

    (109) type_specifier -> ENUM . IDENTIFIER
    (118) enum_specifier -> ENUM . IDENTIFIER L_BRACES enumerator_list R_BRACES

    IDENTIFIER      shift and go to state 28


state 17

    (110) type_specifier -> BOOL .

    MULTIPLY        reduce using rule 110 (type_specifier -> BOOL .)
    IDENTIFIER      reduce using rule 110 (type_specifier -> BOOL .)
    L_PAREN         reduce using rule 110 (type_specifier -> BOOL .)
    R_PAREN         reduce using rule 110 (type_specifier -> BOOL .)


state 18

    (3) translation_unit -> translation_unit external_declaration .

    VOID            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    ENUM            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    BOOL            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)


state 19

    (6) function_definition -> type_specifier declarator . func_scope parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> type_specifier declarator . func_scope func_rparen_2 function_body pop_sym
    (8) function_definition -> type_specifier declarator . func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> type_specifier declarator . func_scope R_PAREN SEMI_COLON pop_sym
    (100) init_declarator -> declarator .
    (101) init_declarator -> declarator . ASSIGNMENT initializer
    (10) func_scope -> . L_PAREN

    SEMI_COLON      reduce using rule 100 (init_declarator -> declarator .)
    COMMA           reduce using rule 100 (init_declarator -> declarator .)
    ASSIGNMENT      shift and go to state 30
    L_PAREN         shift and go to state 31

    func_scope                     shift and go to state 29

state 20

    (97) declaration -> type_specifier init_declarator_list . SEMI_COLON
    (99) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI_COLON      shift and go to state 32
    COMMA           shift and go to state 33


state 21

    (123) declarator -> pointer . direct_declarator
    (129) pointer -> pointer . MULTIPLY
    (125) direct_declarator -> . IDENTIFIER
    (126) direct_declarator -> . L_PAREN declarator R_PAREN
    (127) direct_declarator -> . direct_declarator L_SQBR INT_CONSTANT R_SQBR

    MULTIPLY        shift and go to state 35
    IDENTIFIER      shift and go to state 36
    L_PAREN         shift and go to state 37

    direct_declarator              shift and go to state 34

state 22

    (124) declarator -> no_pointer . direct_declarator
    (125) direct_declarator -> . IDENTIFIER
    (126) direct_declarator -> . L_PAREN declarator R_PAREN
    (127) direct_declarator -> . direct_declarator L_SQBR INT_CONSTANT R_SQBR

    IDENTIFIER      shift and go to state 36
    L_PAREN         shift and go to state 37

    direct_declarator              shift and go to state 38

state 23

    (98) init_declarator_list -> init_declarator .

    SEMI_COLON      reduce using rule 98 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 98 (init_declarator_list -> init_declarator .)


state 24

    (128) pointer -> MULTIPLY .

    MULTIPLY        reduce using rule 128 (pointer -> MULTIPLY .)
    IDENTIFIER      reduce using rule 128 (pointer -> MULTIPLY .)
    L_PAREN         reduce using rule 128 (pointer -> MULTIPLY .)
    R_PAREN         reduce using rule 128 (pointer -> MULTIPLY .)


state 25

    (95) declaration -> struct_specifier SEMI_COLON .

    VOID            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    CHAR            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    INT             reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    LONG            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    FLOAT           reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    DOUBLE          reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    STRUCT          reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    ENUM            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    BOOL            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    $end            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    R_BRACES        reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    L_BRACES        reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    SEMI_COLON      reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    IF              reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    SWITCH          reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
