s,pointer of (char),16,16,8
b,float,20,20,4

symbol table id,symbol table name,parent id,table off
6,sqrt,0,8
name,type,offset,offset+base,width
i,float,8,8,4

symbol table id,symbol table name,parent id,table off
7,insert,0,195
name,type,offset,offset+base,width
head,pointer of (struct Node),16,16,8
a,int,24,24,8
b,int,32,32,8
tmp@0,bool,33,33,1
tmp@8,long,106,106,8
tmp@9,pointer of (void),114,114,8
tmp@10,pointer of (struct Node),122,122,8
tmp@11,long,130,130,8
tmp@12,pointer of (struct Node),138,138,8
tmp@13,long,146,146,8
tmp@14,int,154,154,8
tmp@15,long,162,162,8
tmp@16,int,170,170,8
tmp@17,"pointer of (char), array of:char",187,187,17
tmp@18,int,195,195,8

symbol table id,symbol table name,parent id,table off
9,s,0,184
name,type,offset,offset+base,width
m,struct Node,48,48,24
n,struct Node,72,72,24
tmp@19,long,80,80,8
tmp@20,long,88,88,8
tmp@21,long,96,96,8
tmp@22,long,104,104,8
tmp@23,int,112,112,8
tmp@24,int,120,120,8
tmp@25,int,128,128,8
tmp@26,long,136,136,8
tmp@27,long,144,144,8
tmp@28,long,152,152,8
tmp@29,long,160,160,8
tmp@30,int,168,168,8
tmp@31,int,176,176,8
tmp@32,int,184,184,8

symbol table id,symbol table name,parent id,table off
10,main,0,516
name,type,offset,offset+base,width
i,int,16,16,8
tmp@33,bool,17,17,1
tmp@34,int,25,25,8
tmp@35,long,33,33,8
tmp@42,bool,70,70,1
tmp@50,"pointer of (char), array of:char",125,125,6
tmp@51,int,133,133,8
a,pointer of (struct Node),141,141,8
tmp@52,pointer of (struct Node),149,149,8
tmp@53,pointer of (struct Node),157,157,8
n,struct Node,181,181,24
tmp@54,long,189,189,8
tmp@55,long,197,197,8
tmp@56,int,205,205,8
tmp@57,long,213,213,8
tmp@58,long,221,221,8
tmp@59,int,229,229,8
tmp@60,struct Node,253,253,24
tmp@61,"pointer of (char), array of:char",259,259,6
tmp@62,int,267,267,8
tmp@63,long,275,275,8
tmp@64,long,283,283,8
tmp@65,int,291,291,8
tmp@66,long,299,299,8
tmp@67,long,307,307,8
tmp@68,int,315,315,8
tmp@69,"pointer of (char), array of:char",324,324,9
tmp@70,int,332,332,8
aa,float,336,336,4
tmp@71,long,344,344,8
b,pointer of (float),352,352,8
tmp@72,float,356,356,4
tmp@73,float,360,360,4
tmp@74,"pointer of (char), array of:char",366,366,6
tmp@75,int,374,374,8
tmp@76,struct Node,398,398,24
tmp@77,long,406,406,8
tmp@78,int,414,414,8
tmp@79,long,422,422,8
tmp@80,int,430,430,8
tmp@81,"pointer of (char), array of:char",443,443,13
tmp@82,int,451,451,8
tmp@83,long,459,459,8
tmp@84,long,467,467,8
tmp@85,int,475,475,8
tmp@86,long,483,483,8
tmp@87,long,491,491,8
tmp@88,int,499,499,8
tmp@89,"pointer of (char), array of:char",508,508,9
tmp@90,int,516,516,8

symbol table id,symbol table name,parent id,table off
8,scope@8,7,65
name,type,offset,offset+base,width
tmp@1,pointer of (void),8,41,8
tmp@2,long,16,49,8
tmp@3,int,24,57,8
tmp@4,long,32,65,8
tmp@5,int,40,73,8
tmp@6,"pointer of (char), array of:char",57,90,17
tmp@7,int,65,98,8

symbol table id,symbol table name,parent id,table off
11,scope@11,10,36
name,type,offset,offset+base,width
tmp@36,long,8,41,8
tmp@37,long,16,49,8
tmp@38,long,24,57,8
tmp@39,float,28,61,4
tmp@40,float,32,65,4
tmp@41,float,36,69,4

symbol table id,symbol table name,parent id,table off
12,scope@12,10,49
name,type,offset,offset+base,width
tmp@43,long,8,78,8
tmp@44,long,16,86,8
tmp@45,long,24,94,8
tmp@46,float,28,98,4
tmp@47,"pointer of (char), array of:char",33,103,5
tmp@48,int,41,111,8
tmp@49,int,49,119,8
>>>>>>> 75bea208bcc9770b90eb29c8ab62937c7a0568e3
