Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    TRUE

Grammar

Rule 0     S' -> program
Rule 40    unary_operator -> BITWISE_ONE_COMPLEMENT
Rule 41    unary_operator -> LOGICAL_NOT
Rule 42    cast_expression -> unary_expression
Rule 43    cast_expression -> L_PAREN type_specifier R_PAREN cast_expression
Rule 44    multiplicative_expression -> cast_expression
Rule 45    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 46    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 47    multiplicative_expression -> multiplicative_expression MODULUS cast_expression
Rule 48    additive_expression -> multiplicative_expression
Rule 49    additive_expression -> additive_expression ADD multiplicative_expression
Rule 50    additive_expression -> additive_expression SUBSTRACT multiplicative_expression
Rule 51    shift_expression -> additive_expression
Rule 52    shift_expression -> shift_expression LEFT_SHIFT additive_expression
Rule 53    shift_expression -> shift_expression RIGHT_SHIFT additive_expression
Rule 54    relational_expression -> shift_expression
Rule 55    relational_expression -> relational_expression LESS shift_expression
Rule 56    relational_expression -> relational_expression GREATER shift_expression
Rule 57    relational_expression -> relational_expression LESS_EQUALS shift_expression
Rule 58    relational_expression -> relational_expression GREATER_EQUALS shift_expression
Rule 59    equality_expression -> relational_expression
Rule 60    equality_expression -> equality_expression EQUALS relational_expression
Rule 61    equality_expression -> equality_expression NOT_EQUALS relational_expression
Rule 62    and_expression -> equality_expression
Rule 63    and_expression -> and_expression BITWISE_AND equality_expression
Rule 64    exclusive_or_expression -> and_expression
Rule 65    exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression
Rule 66    inclusive_or_expression -> exclusive_or_expression
Rule 67    inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression
Rule 68    logical_and_expression -> inclusive_or_expression
Rule 69    logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression
Rule 70    logical_or_expression -> logical_and_expression
Rule 71    logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression
Rule 72    conditional_expression -> logical_or_expression
Rule 73    conditional_expression -> logical_or_expression QUES_MARK expression COLON conditional_expression
Rule 74    assignment_expression -> conditional_expression
Rule 75    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 76    assignment_operator -> ASSIGNMENT
Rule 77    assignment_operator -> MULTIPLY_ASSIGNMENT
Rule 78    assignment_operator -> DIVIDE_ASSIGNMENT
Rule 79    assignment_operator -> MODULUS_ASSIGNMENT
Rule 80    assignment_operator -> ADD_ASSIGNMENT
Rule 81    assignment_operator -> SUBSTRACT_ASSIGNMENT
Rule 82    assignment_operator -> LEFT_SHIFT_ASSIGNMENT
Rule 83    assignment_operator -> RIGHT_SHIFT_ASSIGNMENT
Rule 84    assignment_operator -> BITWISE_AND_ASSIGNMENT
Rule 85    assignment_operator -> BITWISE_XOR_ASSIGNMENT
Rule 86    assignment_operator -> BITWISE_OR_ASSIGNMENT
Rule 87    expression -> assignment_expression
Rule 88    expression -> expression COMMA assignment_expression
Rule 89    constant_expression -> conditional_expression
Rule 90    declaration -> declaration_specifiers SEMI_COLON
Rule 91    declaration -> declaration_specifiers init_declarator_list SEMI_COLON
Rule 92    declaration_specifiers -> storage_class_specifier
Rule 93    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 94    declaration_specifiers -> type_specifier
Rule 95    declaration_specifiers -> type_specifier declaration_specifiers
Rule 96    declaration_specifiers -> type_qualifier
Rule 97    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 98    init_declarator_list -> init_declarator
Rule 99    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 100   init_declarator -> declarator
Rule 101   init_declarator -> declarator ASSIGNMENT initializer
Rule 102   storage_class_specifier -> TYPEDEF
Rule 103   storage_class_specifier -> EXTERN
Rule 104   storage_class_specifier -> STATIC
Rule 105   storage_class_specifier -> AUTO
Rule 106   storage_class_specifier -> REGISTER
Rule 107   type_specifier -> VOID
Rule 108   type_specifier -> CHAR
Rule 109   type_specifier -> SHORT
Rule 110   type_specifier -> INT
Rule 111   type_specifier -> LONG
Rule 112   type_specifier -> FLOAT
Rule 113   type_specifier -> DOUBLE
Rule 114   type_specifier -> SIGNED
Rule 115   type_specifier -> UNSIGNED
Rule 116   type_specifier -> struct_or_union_specifier
Rule 117   type_specifier -> enum_specifier
Rule 118   type_specifier -> BOOL
Rule 119   struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
Rule 120   struct_or_union_specifier -> struct_or_union L_BRACES struct_declaration_list R_BRACES
Rule 121   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 122   struct_or_union -> STRUCT
Rule 123   struct_or_union -> UNION
Rule 124   struct_declaration_list -> struct_declaration
Rule 125   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 126   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI_COLON
Rule 127   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 128   specifier_qualifier_list -> type_specifier
Rule 129   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 130   specifier_qualifier_list -> type_qualifier
Rule 131   struct_declarator_list -> struct_declarator
Rule 132   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 133   struct_declarator -> declarator
Rule 134   struct_declarator -> COLON constant_expression
Rule 135   struct_declarator -> declarator COLON constant_expression
Rule 136   enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES
Rule 137   enum_specifier -> ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
Rule 138   enum_specifier -> ENUM IDENTIFIER
Rule 139   enumerator_list -> enumerator
Rule 140   enumerator_list -> enumerator_list COMMA enumerator
Rule 141   enumerator -> IDENTIFIER
Rule 142   enumerator -> IDENTIFIER ASSIGNMENT constant_expression
Rule 143   type_qualifier -> CONST
Rule 144   type_qualifier -> VOLATILE
Rule 145   declarator -> pointer direct_declarator
Rule 146   declarator -> direct_declarator
Rule 147   direct_declarator -> IDENTIFIER
Rule 148   direct_declarator -> L_PAREN declarator R_PAREN
Rule 149   direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR
Rule 150   direct_declarator -> direct_declarator L_SQBR R_SQBR
Rule 151   direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN
Rule 152   direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN
Rule 153   direct_declarator -> direct_declarator L_PAREN R_PAREN
Rule 154   pointer -> MULTIPLY
Rule 155   pointer -> MULTIPLY type_qualifier_list
Rule 156   pointer -> MULTIPLY pointer
Rule 157   pointer -> MULTIPLY type_qualifier_list pointer
Rule 158   type_qualifier_list -> type_qualifier
Rule 159   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 160   parameter_type_list -> parameter_declaration
Rule 161   parameter_type_list -> parameter_type_list COMMA parameter_declaration
Rule 162   parameter_declaration -> declaration_specifiers declarator
Rule 163   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 164   parameter_declaration -> declaration_specifiers
Rule 165   identifier_list -> IDENTIFIER
Rule 166   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 167   type_name -> specifier_qualifier_list
Rule 168   type_name -> specifier_qualifier_list abstract_declarator
Rule 169   abstract_declarator -> pointer
Rule 170   abstract_declarator -> direct_abstract_declarator
Rule 171   abstract_declarator -> pointer direct_abstract_declarator
Rule 172   direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN
Rule 173   direct_abstract_declarator -> L_SQBR R_SQBR
Rule 174   direct_abstract_declarator -> L_SQBR constant_expression R_SQBR
Rule 175   direct_abstract_declarator -> direct_abstract_declarator L_SQBR R_SQBR
Rule 176   direct_abstract_declarator -> direct_abstract_declarator L_SQBR constant_expression R_SQBR
Rule 177   direct_abstract_declarator -> L_PAREN R_PAREN
Rule 178   direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN
Rule 179   direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN
Rule 180   direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
Rule 181   initializer -> assignment_expression
Rule 182   initializer -> L_BRACES initializer_list R_BRACES
Rule 183   initializer -> L_BRACES initializer_list COMMA R_BRACES
Rule 184   initializer_list -> initializer
Rule 185   initializer_list -> initializer_list COMMA initializer
Rule 186   statement -> labeled_statement
Rule 187   statement -> compound_statement
Rule 188   statement -> expression_statement
Rule 189   statement -> selection_statement
Rule 190   statement -> iteration_statement
Rule 191   statement -> jump_statement
Rule 192   labeled_statement -> IDENTIFIER COLON statement
Rule 193   labeled_statement -> CASE constant_expression COLON statement
Rule 194   labeled_statement -> DEFAULT COLON statement
Rule 195   compound_statement -> L_BRACES R_BRACES
Rule 196   compound_statement -> L_BRACES statement_list R_BRACES
Rule 197   compound_statement -> L_BRACES declaration_list R_BRACES
Rule 198   compound_statement -> L_BRACES declaration_list statement_list R_BRACES
Rule 199   declaration_list -> declaration
Rule 200   declaration_list -> declaration_list declaration
Rule 201   statement_list -> statement
Rule 202   statement_list -> statement_list statement
Rule 203   expression_statement -> SEMI_COLON
Rule 204   expression_statement -> expression SEMI_COLON
Rule 205   selection_statement -> IF L_PAREN expression R_PAREN statement
Rule 206   selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement
Rule 207   selection_statement -> SWITCH L_PAREN expression R_PAREN statement
Rule 208   iteration_statement -> WHILE L_PAREN expression R_PAREN statement
Rule 209   iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
Rule 210   iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement
Rule 211   iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
Rule 212   jump_statement -> GOTO IDENTIFIER SEMI_COLON
Rule 213   jump_statement -> CONTINUE SEMI_COLON
Rule 214   jump_statement -> BREAK SEMI_COLON
Rule 215   jump_statement -> RETURN SEMI_COLON
Rule 216   jump_statement -> RETURN expression SEMI_COLON

Terminals, with rules where they appear

ADD                  : 38 49
ADD_ASSIGNMENT       : 80
ARROW                : 25
ASSIGNMENT           : 76 101 142
AUTO                 : 105
BITWISE_AND          : 36 63
BITWISE_AND_ASSIGNMENT : 84
BITWISE_ONE_COMPLEMENT : 40
BITWISE_OR           : 67
BITWISE_OR_ASSIGNMENT : 86
BITWISE_XOR          : 65
BITWISE_XOR_ASSIGNMENT : 85
BLOCK_COMMENT        : 
BOOL                 : 118
BREAK                : 214
CASE                 : 193
CHAR                 : 108
CHAR_CONSTANT        : 17
COLON                : 73 134 135 192 193 194
COMMA                : 29 88 99 132 140 161 166 183 185
CONST                : 143
CONTINUE             : 213
DECREMENT            : 27 32
DEFAULT              : 194
DIVIDE               : 46
DIVIDE_ASSIGNMENT    : 78
DO                   : 209
DOT                  : 24
DOUBLE               : 113
ELSE                 : 206
ENUM                 : 136 137 138
EQUALS               : 60
EXPONENT_CONSTANT    : 15
EXTERN               : 103
FALSE                : 
FLOAT                : 112
FOR                  : 210 211
GOTO                 : 212
GREATER              : 56
GREATER_EQUALS       : 58
HEX_CONSTANT         : 13
IDENTIFIER           : 10 24 25 119 121 137 138 141 142 147 165 166 192 212
IF                   : 205 206
INCREMENT            : 26 31
INLINE_COMMENT       : 
INT                  : 110
INT_CONSTANT         : 12
LEFT_SHIFT           : 52
LEFT_SHIFT_ASSIGNMENT : 82
LESS                 : 55
LESS_EQUALS          : 57
LOGICAL_AND          : 69
LOGICAL_NOT          : 41
LOGICAL_OR           : 71
LONG                 : 111
L_BRACES             : 119 120 136 137 182 183 195 196 197 198
L_PAREN              : 19 22 23 35 43 148 151 152 153 172 177 178 179 180 205 206 207 208 209 210 211
L_SQBR               : 21 149 150 173 174 175 176
MODULUS              : 47
MODULUS_ASSIGNMENT   : 79
MULTIPLY             : 37 45 154 155 156 157
MULTIPLY_ASSIGNMENT  : 77
NOT_EQUALS           : 61
NULL                 : 11
OCTAL_CONSTANT       : 14
QUES_MARK            : 73
REAL_CONSTANT        : 16
REGISTER             : 106
RETURN               : 215 216
RIGHT_SHIFT          : 53
RIGHT_SHIFT_ASSIGNMENT : 83
R_BRACES             : 119 120 136 137 182 183 195 196 197 198
R_PAREN              : 19 22 23 35 43 148 151 152 153 172 177 178 179 180 205 206 207 208 209 210 211
R_SQBR               : 21 149 150 173 174 175 176
SEMI_COLON           : 90 91 126 203 204 209 212 213 214 215 216
SHORT                : 109
SIGNED               : 114
SIZEOF               : 34 35
STATIC               : 104
STRUCT               : 122
STR_CONSTANT         : 18
SUBSTRACT            : 39 50
SUBSTRACT_ASSIGNMENT : 81
SWITCH               : 207
TRUE                 : 
TYPEDEF              : 102
UNION                : 123
UNSIGNED             : 115
VOID                 : 107
VOLATILE             : 144
WHILE                : 208 209
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 163 168 172
additive_expression  : 49 50 51 52 53
and_expression       : 63 64 65
argument_expression_list : 23 29
assignment_expression : 28 29 75 87 88 181
assignment_operator  : 75
cast_expression      : 33 43 44 45 46 47
compound_statement   : 6 7 8 9 187
conditional_expression : 73 74 89
constant_expression  : 134 135 142 149 174 176 193
declaration          : 5 199 200
declaration_list     : 6 8 197 198 200
declaration_specifiers : 6 7 90 91 93 95 97 162 163 164
declarator           : 6 7 8 9 100 101 133 135 148 162
direct_abstract_declarator : 170 171 175 176 179 180
direct_declarator    : 145 146 149 150 151 152 153
enum_specifier       : 117
enumerator           : 139 140
enumerator_list      : 136 137 140
equality_expression  : 60 61 62 63
exclusive_or_expression : 65 66 67
expression           : 19 21 73 88 204 205 206 207 208 209 211 216
expression_statement : 188 210 210 211 211
external_declaration : 2 3
function_definition  : 4
identifier_list      : 152 166
inclusive_or_expression : 67 68 69
init_declarator      : 98 99
init_declarator_list : 91 99
initializer          : 101 184 185
initializer_list     : 182 183 185
iteration_statement  : 190
jump_statement       : 191
labeled_statement    : 186
logical_and_expression : 69 70 71
logical_or_expression : 71 72 73
multiplicative_expression : 45 46 47 48 49 50
parameter_declaration : 160 161
parameter_type_list  : 151 161 178 180
pointer              : 145 156 157 169 171
postfix_expression   : 21 22 23 24 25 26 27 30
primary_expression   : 20
program              : 0
relational_expression : 55 56 57 58 59 60 61
selection_statement  : 189
shift_expression     : 52 53 54 55 56 57 58
specifier_qualifier_list : 126 127 129 167 168
statement            : 192 193 194 201 202 205 206 206 207 208 209 210 211
statement_list       : 196 198 202
storage_class_specifier : 92 93
struct_declaration   : 124 125
struct_declaration_list : 119 120 125
struct_declarator    : 131 132
struct_declarator_list : 126 132
struct_or_union      : 119 120 121
struct_or_union_specifier : 116
translation_unit     : 1 3
type_name            : 35
type_qualifier       : 96 97 129 130 158 159
type_qualifier_list  : 155 157 159
type_specifier       : 43 94 95 127 128
unary_expression     : 31 32 34 42 75
unary_operator       : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . external_declaration
    (3) translation_unit -> . translation_unit external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declarator declaration_list compound_statement
    (9) function_definition -> . declarator compound_statement
    (90) declaration -> . declaration_specifiers SEMI_COLON
    (91) declaration -> . declaration_specifiers init_declarator_list SEMI_COLON
    (92) declaration_specifiers -> . storage_class_specifier
    (93) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (94) declaration_specifiers -> . type_specifier
    (95) declaration_specifiers -> . type_specifier declaration_specifiers
    (96) declaration_specifiers -> . type_qualifier
    (97) declaration_specifiers -> . type_qualifier declaration_specifiers
    (145) declarator -> . pointer direct_declarator
    (146) declarator -> . direct_declarator
    (102) storage_class_specifier -> . TYPEDEF
    (103) storage_class_specifier -> . EXTERN
    (104) storage_class_specifier -> . STATIC
    (105) storage_class_specifier -> . AUTO
    (106) storage_class_specifier -> . REGISTER
    (107) type_specifier -> . VOID
    (108) type_specifier -> . CHAR
    (109) type_specifier -> . SHORT
    (110) type_specifier -> . INT
    (111) type_specifier -> . LONG
    (112) type_specifier -> . FLOAT
    (113) type_specifier -> . DOUBLE
    (114) type_specifier -> . SIGNED
    (115) type_specifier -> . UNSIGNED
    (116) type_specifier -> . struct_or_union_specifier
    (117) type_specifier -> . enum_specifier
    (118) type_specifier -> . BOOL
    (143) type_qualifier -> . CONST
    (144) type_qualifier -> . VOLATILE
    (154) pointer -> . MULTIPLY
    (155) pointer -> . MULTIPLY type_qualifier_list
    (156) pointer -> . MULTIPLY pointer
    (157) pointer -> . MULTIPLY type_qualifier_list pointer
    (147) direct_declarator -> . IDENTIFIER
    (148) direct_declarator -> . L_PAREN declarator R_PAREN
    (149) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (150) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (151) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (153) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (119) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (121) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (136) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (138) enum_specifier -> . ENUM IDENTIFIER
    (122) struct_or_union -> . STRUCT
    (123) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 34
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declarator declaration_list compound_statement
    (9) function_definition -> . declarator compound_statement
    (90) declaration -> . declaration_specifiers SEMI_COLON
    (91) declaration -> . declaration_specifiers init_declarator_list SEMI_COLON
    (92) declaration_specifiers -> . storage_class_specifier
    (93) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (94) declaration_specifiers -> . type_specifier
    (95) declaration_specifiers -> . type_specifier declaration_specifiers
    (96) declaration_specifiers -> . type_qualifier
    (97) declaration_specifiers -> . type_qualifier declaration_specifiers
    (145) declarator -> . pointer direct_declarator
    (146) declarator -> . direct_declarator
    (102) storage_class_specifier -> . TYPEDEF
    (103) storage_class_specifier -> . EXTERN
    (104) storage_class_specifier -> . STATIC
    (105) storage_class_specifier -> . AUTO
    (106) storage_class_specifier -> . REGISTER
    (107) type_specifier -> . VOID
    (108) type_specifier -> . CHAR
    (109) type_specifier -> . SHORT
    (110) type_specifier -> . INT
    (111) type_specifier -> . LONG
    (112) type_specifier -> . FLOAT
    (113) type_specifier -> . DOUBLE
    (114) type_specifier -> . SIGNED
    (115) type_specifier -> . UNSIGNED
    (116) type_specifier -> . struct_or_union_specifier
    (117) type_specifier -> . enum_specifier
    (118) type_specifier -> . BOOL
    (143) type_qualifier -> . CONST
    (144) type_qualifier -> . VOLATILE
    (154) pointer -> . MULTIPLY
    (155) pointer -> . MULTIPLY type_qualifier_list
    (156) pointer -> . MULTIPLY pointer
    (157) pointer -> . MULTIPLY type_qualifier_list pointer
    (147) direct_declarator -> . IDENTIFIER
    (148) direct_declarator -> . L_PAREN declarator R_PAREN
    (149) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (150) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (151) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (153) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (119) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (121) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (136) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (138) enum_specifier -> . ENUM IDENTIFIER
    (122) struct_or_union -> . STRUCT
    (123) struct_or_union -> . UNION

    $end            reduce using rule 1 (program -> translation_unit .)
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 34
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    external_declaration           shift and go to state 39
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 3

    (2) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 2 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 2 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 2 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 2 (translation_unit -> external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 2 (translation_unit -> external_declaration .)
    INT             reduce using rule 2 (translation_unit -> external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 2 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 2 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 2 (translation_unit -> external_declaration .)
    CONST           reduce using rule 2 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 2 (translation_unit -> external_declaration .)
    MULTIPLY        reduce using rule 2 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 2 (translation_unit -> external_declaration .)
    L_PAREN         reduce using rule 2 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 2 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> external_declaration .)
    UNION           reduce using rule 2 (translation_unit -> external_declaration .)
    $end            reduce using rule 2 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 4 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 4 (external_declaration -> function_definition .)
    STATIC          reduce using rule 4 (external_declaration -> function_definition .)
    AUTO            reduce using rule 4 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 4 (external_declaration -> function_definition .)
    VOID            reduce using rule 4 (external_declaration -> function_definition .)
    CHAR            reduce using rule 4 (external_declaration -> function_definition .)
    SHORT           reduce using rule 4 (external_declaration -> function_definition .)
    INT             reduce using rule 4 (external_declaration -> function_definition .)
    LONG            reduce using rule 4 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 4 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 4 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 4 (external_declaration -> function_definition .)
    BOOL            reduce using rule 4 (external_declaration -> function_definition .)
    CONST           reduce using rule 4 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 4 (external_declaration -> function_definition .)
    MULTIPLY        reduce using rule 4 (external_declaration -> function_definition .)
    IDENTIFIER      reduce using rule 4 (external_declaration -> function_definition .)
