Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program
Rule 40    unary_operator -> LOGICAL_NOT
Rule 41    cast_expression -> unary_expression
Rule 42    cast_expression -> L_PAREN type_specifier R_PAREN cast_expression
Rule 43    multiplicative_expression -> cast_expression
Rule 44    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 45    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 46    multiplicative_expression -> multiplicative_expression MODULUS cast_expression
Rule 47    additive_expression -> multiplicative_expression
Rule 48    additive_expression -> additive_expression ADD multiplicative_expression
Rule 49    additive_expression -> additive_expression SUBSTRACT multiplicative_expression
Rule 50    shift_expression -> additive_expression
Rule 51    shift_expression -> shift_expression LEFT_SHIFT additive_expression
Rule 52    shift_expression -> shift_expression RIGHT_SHIFT additive_expression
Rule 53    relational_expression -> shift_expression
Rule 54    relational_expression -> relational_expression LESS shift_expression
Rule 55    relational_expression -> relational_expression GREATER shift_expression
Rule 56    relational_expression -> relational_expression LESS_EQUALS shift_expression
Rule 57    relational_expression -> relational_expression GREATER_EQUALS shift_expression
Rule 58    equality_expression -> relational_expression
Rule 59    equality_expression -> equality_expression EQUALS relational_expression
Rule 60    equality_expression -> equality_expression NOT_EQUALS relational_expression
Rule 61    and_expression -> equality_expression
Rule 62    and_expression -> and_expression BITWISE_AND equality_expression
Rule 63    exclusive_or_expression -> and_expression
Rule 64    exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression
Rule 65    inclusive_or_expression -> exclusive_or_expression
Rule 66    inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression
Rule 67    logical_and_expression -> inclusive_or_expression
Rule 68    logical_and_expression -> logical_and_expression LOGICAL_AND inclusive_or_expression
Rule 69    logical_or_expression -> logical_and_expression
Rule 70    logical_or_expression -> logical_or_expression LOGICAL_OR logical_and_expression
Rule 71    conditional_expression -> logical_or_expression
Rule 72    conditional_expression -> logical_or_expression QUES_MARK expression COLON conditional_expression
Rule 73    assignment_expression -> conditional_expression
Rule 74    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 75    assignment_operator -> ASSIGNMENT
Rule 76    assignment_operator -> MULTIPLY_ASSIGNMENT
Rule 77    assignment_operator -> DIVIDE_ASSIGNMENT
Rule 78    assignment_operator -> MODULUS_ASSIGNMENT
Rule 79    assignment_operator -> ADD_ASSIGNMENT
Rule 80    assignment_operator -> SUBSTRACT_ASSIGNMENT
Rule 81    assignment_operator -> LEFT_SHIFT_ASSIGNMENT
Rule 82    assignment_operator -> RIGHT_SHIFT_ASSIGNMENT
Rule 83    assignment_operator -> BITWISE_AND_ASSIGNMENT
Rule 84    assignment_operator -> BITWISE_XOR_ASSIGNMENT
Rule 85    assignment_operator -> BITWISE_OR_ASSIGNMENT
Rule 86    expression -> assignment_expression
Rule 87    expression -> expression COMMA assignment_expression
Rule 88    constant_expression -> conditional_expression
Rule 89    declaration -> declaration_specifiers SEMI_COLON
Rule 90    declaration -> declaration_specifiers init_declarator_list SEMI_COLON
Rule 91    declaration_specifiers -> storage_class_specifier
Rule 92    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 93    declaration_specifiers -> type_specifier
Rule 94    declaration_specifiers -> type_specifier declaration_specifiers
Rule 95    declaration_specifiers -> type_qualifier
Rule 96    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 97    init_declarator_list -> init_declarator
Rule 98    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 99    init_declarator -> declarator
Rule 100   init_declarator -> declarator ASSIGNMENT initializer
Rule 101   storage_class_specifier -> TYPEDEF
Rule 102   storage_class_specifier -> EXTERN
Rule 103   storage_class_specifier -> STATIC
Rule 104   storage_class_specifier -> AUTO
Rule 105   storage_class_specifier -> REGISTER
Rule 106   type_specifier -> VOID
Rule 107   type_specifier -> CHAR
Rule 108   type_specifier -> SHORT
Rule 109   type_specifier -> INT
Rule 110   type_specifier -> LONG
Rule 111   type_specifier -> FLOAT
Rule 112   type_specifier -> DOUBLE
Rule 113   type_specifier -> SIGNED
Rule 114   type_specifier -> UNSIGNED
Rule 115   type_specifier -> struct_or_union_specifier
Rule 116   type_specifier -> enum_specifier
Rule 117   type_specifier -> BOOL
Rule 118   struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
Rule 119   struct_or_union_specifier -> struct_or_union L_BRACES struct_declaration_list R_BRACES
Rule 120   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 121   struct_or_union -> STRUCT
Rule 122   struct_or_union -> UNION
Rule 123   struct_declaration_list -> struct_declaration
Rule 124   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 125   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI_COLON
Rule 126   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 127   specifier_qualifier_list -> type_specifier
Rule 128   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 129   specifier_qualifier_list -> type_qualifier
Rule 130   struct_declarator_list -> struct_declarator
Rule 131   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 132   struct_declarator -> declarator
Rule 133   struct_declarator -> COLON constant_expression
Rule 134   struct_declarator -> declarator COLON constant_expression
Rule 135   enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES
Rule 136   enum_specifier -> ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
Rule 137   enum_specifier -> ENUM IDENTIFIER
Rule 138   enumerator_list -> enumerator
Rule 139   enumerator_list -> enumerator_list COMMA enumerator
Rule 140   enumerator -> IDENTIFIER
Rule 141   enumerator -> IDENTIFIER ASSIGNMENT constant_expression
Rule 142   type_qualifier -> CONST
Rule 143   type_qualifier -> VOLATILE
Rule 144   declarator -> pointer direct_declarator
Rule 145   declarator -> direct_declarator
Rule 146   direct_declarator -> IDENTIFIER
Rule 147   direct_declarator -> L_PAREN declarator R_PAREN
Rule 148   direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR
Rule 149   direct_declarator -> direct_declarator L_SQBR R_SQBR
Rule 150   direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN
Rule 151   direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN
Rule 152   direct_declarator -> direct_declarator L_PAREN R_PAREN
Rule 153   pointer -> MULTIPLY
Rule 154   pointer -> MULTIPLY type_qualifier_list
Rule 155   pointer -> MULTIPLY pointer
Rule 156   pointer -> MULTIPLY type_qualifier_list pointer
Rule 157   type_qualifier_list -> type_qualifier
Rule 158   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 159   parameter_type_list -> parameter_declaration
Rule 160   parameter_type_list -> parameter_type_list COMMA parameter_declaration
Rule 161   parameter_declaration -> declaration_specifiers declarator
Rule 162   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 163   parameter_declaration -> declaration_specifiers
Rule 164   identifier_list -> IDENTIFIER
Rule 165   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 166   type_name -> specifier_qualifier_list
Rule 167   type_name -> specifier_qualifier_list abstract_declarator
Rule 168   abstract_declarator -> pointer
Rule 169   abstract_declarator -> direct_abstract_declarator
Rule 170   abstract_declarator -> pointer direct_abstract_declarator
Rule 171   direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN
Rule 172   direct_abstract_declarator -> L_SQBR R_SQBR
Rule 173   direct_abstract_declarator -> L_SQBR constant_expression R_SQBR
Rule 174   direct_abstract_declarator -> direct_abstract_declarator L_SQBR R_SQBR
Rule 175   direct_abstract_declarator -> direct_abstract_declarator L_SQBR constant_expression R_SQBR
Rule 176   direct_abstract_declarator -> L_PAREN R_PAREN
Rule 177   direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN
Rule 178   direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN
Rule 179   direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
Rule 180   initializer -> assignment_expression
Rule 181   initializer -> L_BRACES initializer_list R_BRACES
Rule 182   initializer -> L_BRACES initializer_list COMMA R_BRACES
Rule 183   initializer_list -> initializer
Rule 184   initializer_list -> initializer_list COMMA initializer
Rule 185   statement -> labeled_statement
Rule 186   statement -> compound_statement
Rule 187   statement -> expression_statement
Rule 188   statement -> selection_statement
Rule 189   statement -> iteration_statement
Rule 190   statement -> jump_statement
Rule 191   labeled_statement -> IDENTIFIER COLON statement
Rule 192   labeled_statement -> CASE constant_expression COLON statement
Rule 193   labeled_statement -> DEFAULT COLON statement
Rule 194   compound_statement -> L_BRACES R_BRACES
Rule 195   compound_statement -> L_BRACES statement_list R_BRACES
Rule 196   compound_statement -> L_BRACES declaration_list R_BRACES
Rule 197   compound_statement -> L_BRACES declaration_list statement_list R_BRACES
Rule 198   declaration_list -> declaration
Rule 199   declaration_list -> declaration_list declaration
Rule 200   statement_list -> statement
Rule 201   statement_list -> statement_list statement
Rule 202   expression_statement -> SEMI_COLON
Rule 203   expression_statement -> expression SEMI_COLON
Rule 204   selection_statement -> IF L_PAREN expression R_PAREN statement
Rule 205   selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement
Rule 206   selection_statement -> SWITCH L_PAREN expression R_PAREN statement
Rule 207   iteration_statement -> WHILE L_PAREN expression R_PAREN statement
Rule 208   iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
Rule 209   iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement
Rule 210   iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
Rule 211   jump_statement -> GOTO IDENTIFIER SEMI_COLON
Rule 212   jump_statement -> CONTINUE SEMI_COLON
Rule 213   jump_statement -> BREAK SEMI_COLON
Rule 214   jump_statement -> RETURN SEMI_COLON
Rule 215   jump_statement -> RETURN expression SEMI_COLON

Terminals, with rules where they appear

ADD                  : 37 48
ADD_ASSIGNMENT       : 79
ARROW                : 24
ASSIGNMENT           : 75 100 141
AUTO                 : 104
BITWISE_AND          : 35 62
BITWISE_AND_ASSIGNMENT : 83
BITWISE_ONE_COMPLEMENT : 39
BITWISE_OR           : 66
BITWISE_OR_ASSIGNMENT : 85
BITWISE_XOR          : 64
BITWISE_XOR_ASSIGNMENT : 84
BLOCK_COMMENT        : 
BOOL                 : 117
BREAK                : 213
CASE                 : 192
CHAR                 : 107
CHAR_CONSTANT        : 16
COLON                : 72 133 134 191 192 193
COMMA                : 28 87 98 131 139 160 165 182 184
CONST                : 142
CONTINUE             : 212
DECREMENT            : 26 31
DEFAULT              : 193
DIVIDE               : 45
DIVIDE_ASSIGNMENT    : 77
DO                   : 208
DOT                  : 23
DOUBLE               : 112
ELSE                 : 205
ENUM                 : 135 136 137
EQUALS               : 59
EXPONENT_CONSTANT    : 14
EXTERN               : 102
FALSE                : 
FLOAT                : 111
FOR                  : 209 210
GOTO                 : 211
GREATER              : 55
GREATER_EQUALS       : 57
HEX_CONSTANT         : 12
IDENTIFIER           : 10 23 24 118 120 136 137 140 141 146 164 165 191 211
IF                   : 204 205
INCREMENT            : 25 30
INLINE_COMMENT       : 
INT                  : 109
INT_CONSTANT         : 11
LEFT_SHIFT           : 51
LEFT_SHIFT_ASSIGNMENT : 81
LESS                 : 54
LESS_EQUALS          : 56
LOGICAL_AND          : 68
LOGICAL_NOT          : 40
LOGICAL_OR           : 70
LONG                 : 110
L_BRACES             : 118 119 135 136 181 182 194 195 196 197
L_PAREN              : 18 21 22 34 42 147 150 151 152 171 176 177 178 179 204 205 206 207 208 209 210
L_SQBR               : 20 148 149 172 173 174 175
MODULUS              : 46
MODULUS_ASSIGNMENT   : 78
MULTIPLY             : 36 44 153 154 155 156
MULTIPLY_ASSIGNMENT  : 76
NOT_EQUALS           : 60
NULL                 : 
OCTAL_CONSTANT       : 13
QUES_MARK            : 72
REAL_CONSTANT        : 15
REGISTER             : 105
RETURN               : 214 215
RIGHT_SHIFT          : 52
RIGHT_SHIFT_ASSIGNMENT : 82
R_BRACES             : 118 119 135 136 181 182 194 195 196 197
R_PAREN              : 18 21 22 34 42 147 150 151 152 171 176 177 178 179 204 205 206 207 208 209 210
R_SQBR               : 20 148 149 172 173 174 175
SEMI_COLON           : 89 90 125 202 203 208 211 212 213 214 215
SHORT                : 108
SIGNED               : 113
SIZEOF               : 33 34
STATIC               : 103
STRUCT               : 121
STR_CONSTANT         : 17
SUBSTRACT            : 38 49
SUBSTRACT_ASSIGNMENT : 80
SWITCH               : 206
TRUE                 : 
TYPEDEF              : 101
UNION                : 122
UNSIGNED             : 114
VOID                 : 106
VOLATILE             : 143
WHILE                : 207 208
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 162 167 171
additive_expression  : 48 49 50 51 52
and_expression       : 62 63 64
argument_expression_list : 22 28
assignment_expression : 27 28 74 86 87 180
assignment_operator  : 74
cast_expression      : 32 42 43 44 45 46
compound_statement   : 6 7 8 9 186
conditional_expression : 72 73 88
constant_expression  : 133 134 141 148 173 175 192
declaration          : 5 198 199
declaration_list     : 6 8 196 197 199
declaration_specifiers : 6 7 89 90 92 94 96 161 162 163
declarator           : 6 7 8 9 99 100 132 134 147 161
direct_abstract_declarator : 169 170 174 175 178 179
direct_declarator    : 144 145 148 149 150 151 152
enum_specifier       : 116
enumerator           : 138 139
enumerator_list      : 135 136 139
equality_expression  : 59 60 61 62
exclusive_or_expression : 64 65 66
expression           : 18 20 72 87 203 204 205 206 207 208 210 215
expression_statement : 187 209 209 210 210
external_declaration : 2 3
function_definition  : 4
identifier_list      : 151 165
inclusive_or_expression : 66 67 68
init_declarator      : 97 98
init_declarator_list : 90 98
initializer          : 100 183 184
initializer_list     : 181 182 184
iteration_statement  : 189
jump_statement       : 190
labeled_statement    : 185
logical_and_expression : 68 69 70
logical_or_expression : 70 71 72
multiplicative_expression : 44 45 46 47 48 49
parameter_declaration : 159 160
parameter_type_list  : 150 160 177 179
pointer              : 144 155 156 168 170
postfix_expression   : 20 21 22 23 24 25 26 29
primary_expression   : 19
program              : 0
relational_expression : 54 55 56 57 58 59 60
selection_statement  : 188
shift_expression     : 51 52 53 54 55 56 57
specifier_qualifier_list : 125 126 128 166 167
statement            : 191 192 193 200 201 204 205 205 206 207 208 209 210
statement_list       : 195 197 201
storage_class_specifier : 91 92
struct_declaration   : 123 124
struct_declaration_list : 118 119 124
struct_declarator    : 130 131
struct_declarator_list : 125 131
struct_or_union      : 118 119 120
struct_or_union_specifier : 115
translation_unit     : 1 3
type_name            : 34
type_qualifier       : 95 96 128 129 157 158
type_qualifier_list  : 154 156 158
type_specifier       : 42 93 94 126 127
unary_expression     : 30 31 33 41 74
unary_operator       : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . external_declaration
    (3) translation_unit -> . translation_unit external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declarator declaration_list compound_statement
    (9) function_definition -> . declarator compound_statement
    (89) declaration -> . declaration_specifiers SEMI_COLON
    (90) declaration -> . declaration_specifiers init_declarator_list SEMI_COLON
    (91) declaration_specifiers -> . storage_class_specifier
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . type_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_qualifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (144) declarator -> . pointer direct_declarator
    (145) declarator -> . direct_declarator
    (101) storage_class_specifier -> . TYPEDEF
    (102) storage_class_specifier -> . EXTERN
    (103) storage_class_specifier -> . STATIC
    (104) storage_class_specifier -> . AUTO
    (105) storage_class_specifier -> . REGISTER
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (153) pointer -> . MULTIPLY
    (154) pointer -> . MULTIPLY type_qualifier_list
    (155) pointer -> . MULTIPLY pointer
    (156) pointer -> . MULTIPLY type_qualifier_list pointer
    (146) direct_declarator -> . IDENTIFIER
    (147) direct_declarator -> . L_PAREN declarator R_PAREN
    (148) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (149) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (150) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (151) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 34
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declarator declaration_list compound_statement
    (9) function_definition -> . declarator compound_statement
    (89) declaration -> . declaration_specifiers SEMI_COLON
    (90) declaration -> . declaration_specifiers init_declarator_list SEMI_COLON
    (91) declaration_specifiers -> . storage_class_specifier
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . type_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_qualifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (144) declarator -> . pointer direct_declarator
    (145) declarator -> . direct_declarator
    (101) storage_class_specifier -> . TYPEDEF
    (102) storage_class_specifier -> . EXTERN
    (103) storage_class_specifier -> . STATIC
    (104) storage_class_specifier -> . AUTO
    (105) storage_class_specifier -> . REGISTER
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (153) pointer -> . MULTIPLY
    (154) pointer -> . MULTIPLY type_qualifier_list
    (155) pointer -> . MULTIPLY pointer
    (156) pointer -> . MULTIPLY type_qualifier_list pointer
    (146) direct_declarator -> . IDENTIFIER
    (147) direct_declarator -> . L_PAREN declarator R_PAREN
    (148) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (149) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (150) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (151) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    $end            reduce using rule 1 (program -> translation_unit .)
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 34
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    external_declaration           shift and go to state 39
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 3

    (2) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 2 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 2 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 2 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 2 (translation_unit -> external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 2 (translation_unit -> external_declaration .)
    INT             reduce using rule 2 (translation_unit -> external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 2 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 2 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 2 (translation_unit -> external_declaration .)
    CONST           reduce using rule 2 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 2 (translation_unit -> external_declaration .)
    MULTIPLY        reduce using rule 2 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 2 (translation_unit -> external_declaration .)
    L_PAREN         reduce using rule 2 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 2 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> external_declaration .)
    UNION           reduce using rule 2 (translation_unit -> external_declaration .)
    $end            reduce using rule 2 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 4 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 4 (external_declaration -> function_definition .)
    STATIC          reduce using rule 4 (external_declaration -> function_definition .)
    AUTO            reduce using rule 4 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 4 (external_declaration -> function_definition .)
    VOID            reduce using rule 4 (external_declaration -> function_definition .)
    CHAR            reduce using rule 4 (external_declaration -> function_definition .)
    SHORT           reduce using rule 4 (external_declaration -> function_definition .)
    INT             reduce using rule 4 (external_declaration -> function_definition .)
    LONG            reduce using rule 4 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 4 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 4 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 4 (external_declaration -> function_definition .)
    BOOL            reduce using rule 4 (external_declaration -> function_definition .)
    CONST           reduce using rule 4 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 4 (external_declaration -> function_definition .)
    MULTIPLY        reduce using rule 4 (external_declaration -> function_definition .)
    IDENTIFIER      reduce using rule 4 (external_declaration -> function_definition .)
